restaurant_id,type_id
9760,6
9760,27
9760,33
9760,7
9760,19
9760,32
9761,3
9761,1
9761,67
9761,68
9762,3
9762,5
9762,1
9762,6
9763,10
9764,40
9765,13
9765,11
9765,45
9765,5
9765,32
9765,120
9766,70
9766,62
9767,30
9767,38
9767,32
9767,39
9767,1
9768,1
9768,41
9768,12
9768,42
9768,315
9768,70
9768,7
9769,7
9769,166
9769,19
9770,62
9771,10
9771,30
9772,143
9772,1
9772,53
9772,7
9773,40
9774,30
9774,137
9774,117
9774,35
9774,251
9774,252
9775,27
9775,14
9775,65
9776,10
9777,117
9777,13
9777,11
9777,12
9777,118
9777,45
9777,47
9778,30
9779,22
9779,33
9779,26
9779,70
9779,20
9779,13
9779,29
9779,11
9780,209
9780,13
9780,9
9780,48
9780,11
9781,45
9781,23
9782,161
9782,18
9782,45
9783,19
9784,112
9784,307
9785,84
9785,1
9785,28
9785,148
9786,26
9786,22
9787,3
9787,143
9787,38
9787,1
9787,19
9787,7
9788,65
9788,14
9789,38
9789,19
9789,103
9789,123
9789,1
9789,65
9790,91
9791,18
9791,7
9791,4
9791,1
9792,19
9792,143
9792,45
9792,23
9792,3
9792,67
9792,68
9792,1
9793,30
9794,3
9794,23
9794,1
9795,1
9795,18
9795,3
9796,3
9796,1
9796,160
9796,60
9796,120
9796,23
9796,35
9796,24
9796,489
9796,216
9796,13
9796,11
9797,26
9797,21
9797,12
9797,11
9797,13
9798,30
9799,42
9799,14
9799,41
9799,25
9799,65
9799,134
9799,7
9800,11
9800,6
9800,12
9800,13
9800,101
9801,45
9801,18
9801,5
9802,30
9802,132
9802,10
9802,7
9802,6
9803,5
9803,11
9803,13
9803,45
9803,12
9803,46
9804,132
9804,30
9804,31
9805,27
9805,120
9805,32
9805,122
9805,12
9805,1
9805,7
9805,47
9806,14
9807,38
9807,214
9807,23
9807,18
9807,24
9807,7
9807,1
9807,41
9807,42
9807,11
9807,13
9808,30
9809,13
9809,28
9809,11
9809,46
9809,12
9810,10
9811,62
9811,101
9812,40
9813,32
9813,1
9813,113
9813,30
9814,23
9815,25
9815,46
9815,11
9815,12
9815,45
9815,5
9815,31
9815,13
9816,14
9816,65
9816,123
9816,135
9817,13
9817,99
9817,46
9817,105
9817,11
9817,62
9818,8
9818,1
9818,6
9818,5
9819,45
9819,90
9819,110
9820,6
9820,5
9821,31
9821,32
9821,13
9821,11
9821,48
9821,30
9822,15
9823,31
9823,16
9823,1
9824,70
9824,13
9824,11
9824,12
9824,5
9824,31
9825,6
9825,5
9826,30
9827,10
9827,30
9828,12
9828,1
9828,18
9828,55
9828,3
9829,16
9829,1
9829,115
9830,63
9830,45
9831,23
9831,4
9831,1
9831,153
9831,18
9832,1
9832,38
9832,104
9832,90
9832,30
9833,29
9833,33
9833,20
9833,22
9833,28
9833,13
9833,11
9834,5
9834,30
9834,12
9836,47
9837,119
9838,35
9838,13
9838,87
9838,37
9838,12
9838,1
9839,18
9839,3
9839,23
9839,1
9840,40
9841,23
9841,42
9841,179
9841,41
9841,1
9841,38
9841,19
9841,7
9842,20
9842,28
9842,40
9842,21
9843,7
9843,10
9844,30
9844,10
9845,119
9845,83
9846,12
9846,18
9847,13
9847,28
9847,11
9848,99
9849,7
9849,3
9849,1
9849,81
9850,10
9850,30
9851,45
9851,161
9852,18
9852,124
9852,62
9852,6
9852,101
9853,30
9853,24
9853,13
9853,10
9853,11
9854,10
9854,30
9855,51
9855,3
9855,1
9855,19
9855,53
9855,52
9855,7
9856,5
9856,3
9856,6
9856,1
9857,31
9857,79
9857,6
9858,63
9859,65
9859,14
9860,7
9860,11
9860,139
9860,196
9860,117
9860,32
9860,13
9860,48
9860,147
9861,81
9861,1
9861,7
9861,23
9861,3
9862,1
9862,19
9862,7
9862,32
9862,6
9862,33
9863,1
9863,48
9863,5
9863,37
9863,13
9863,11
9864,20
9864,21
9864,1
9865,12
9865,11
9865,13
9865,9
9865,61
9865,7
9865,17
9866,62
9867,3
9867,18
9867,1
9868,161
9868,26
9868,45
9869,11
9869,13
9869,20
9869,21
9870,25
9870,302
9870,119
9871,18
9872,12
9872,6
9872,17
9873,11
9873,1
9873,67
9873,68
9873,13
9873,12
9874,7
9874,30
9875,18
9875,7
9875,23
9875,3
9875,1
9876,117
9876,272
9876,147
9876,35
9877,12
9877,30
9877,33
9877,7
9877,13
9877,11
9878,18
9878,12
9878,14
9879,94
9879,40
9879,26
9880,30
9881,22
9881,26
9882,41
9882,7
9882,42
9882,6
9882,14
9882,65
9883,11
9883,122
9883,10
9883,13
9883,67
9883,68
9883,1
9883,30
9884,5
9884,38
9884,42
9884,45
9884,41
9884,10
9884,30
9884,277
9884,28
9884,1
9884,32
9885,11
9885,13
9885,9
9885,45
9886,40
9886,15
9887,156
9887,31
9887,61
9888,14
9888,92
9888,65
9889,62
9890,27
9890,1
9890,16
9891,19
9891,7
9891,6
9892,51
9892,501
9892,18
9892,369
9892,236
9893,23
9893,5
9893,7
9894,6
9894,7
9895,81
9895,3
9895,1
9895,18
9896,13
9896,11
9896,101
9896,29
9896,124
9896,62
9897,35
9897,11
9897,34
9897,45
9897,13
9898,19
9899,157
9899,12
9899,13
9899,11
9899,86
9900,16
9900,1
9900,5
9900,27
9901,45
9901,13
9901,155
9901,29
9901,11
9902,80
9903,40
9904,16
9904,1
9904,70
9904,83
9904,106
9904,79
9905,1
9905,3
9905,107
9906,187
9906,473
9906,59
9906,60
9907,30
9907,7
9907,10
9908,21
9909,20
9909,21
9910,31
9910,106
9910,12
9911,7
9911,33
9911,32
9911,18
9912,119
9912,62
9913,55
9913,329
9913,10
9913,3
9913,146
9913,8
9913,42
9913,145
9913,18
9913,122
9913,1
9913,41
9913,7
9914,12
9915,7
9915,28
9916,6
9916,41
9916,62
9916,42
9916,28
9916,32
9917,23
9917,195
9917,65
9917,7
9917,33
9917,32
9918,191
9918,201
9918,11
9918,154
9918,24
9918,297
9918,1
9918,200
9918,199
9918,72
9918,13
9918,70
9918,402
9918,35
9919,12
9920,20
9920,21
9920,80
9920,40
9921,28
9921,25
9921,302
9922,133
9923,19
9923,42
9923,41
9923,7
9924,7
9924,45
9924,18
9924,5
9925,187
9925,186
9925,60
9925,173
9925,59
9926,200
9926,199
9926,201
9926,11
9926,13
9926,214
9926,1
9926,364
9926,24
9926,92
9926,38
9927,31
9927,30
9927,6
9927,10
9928,130
9928,40
9928,33
9929,20
9929,21
9929,40
9930,7
9930,1
9930,113
9930,19
9930,6
9931,123
9931,114
9931,65
9932,1
9932,40
9932,26
9932,122
9932,94
9933,12
9933,106
9933,7
9934,13
9934,49
9934,11
9935,62
9936,9
9936,157
9936,13
9936,11
9936,5
9937,23
9937,17
9937,62
9938,25
9938,13
9938,46
9938,11
9938,5
9938,12
9938,31
9939,30
9940,5
9940,8
9940,1
9940,27
9940,122
9940,6
9941,4
9941,1
9941,22
9941,256
9942,19
9942,25
9943,12
9943,41
9943,72
9943,75
9943,54
9943,35
9944,62
9945,6
9945,32
9945,5
9946,132
9946,7
9946,99
9947,122
9947,1
9947,4
9947,18
9948,62
9948,12
9949,54
9949,18
9949,29
9949,41
9949,45
9949,11
9949,13
9950,105
9950,131
9950,45
9951,4
9951,1
9952,55
9952,3
9952,1
9953,122
9953,30
9953,1
9953,32
9954,12
9954,25
9954,70
9955,13
9955,41
9955,5
9955,75
9955,72
9955,12
9955,67
9955,68
9955,11
9955,1
9956,1
9956,122
9956,18
9956,45
9957,7
9957,19
9957,32
9958,65
9958,14
9958,18
9959,109
9959,1
9959,348
9959,38
9959,3
9959,97
9959,19
9959,60
9960,124
9960,29
9960,13
9960,11
9960,33
9960,48
9960,1
9960,62
9961,107
9961,3
9961,7
9961,1
9962,7
9962,1
9962,18
9962,8
9962,6
9962,19
9962,27
9963,45
9963,28
9963,10
9963,30
9964,1
9964,116
9964,28
9964,38
9965,18
9966,10
9966,31
9966,7
9966,30
9967,11
9967,6
9967,28
9967,24
9967,12
9967,13
9968,161
9969,12
9969,18
9969,209
9969,47
9969,45
9970,301
9970,105
9971,17
9972,30
9973,40
9973,6
9974,12
9974,17
9974,18
9975,2
9975,26
9975,80
9975,1
9975,55
9975,15
9976,63
9976,13
9976,11
9976,29
9977,115
9977,16
9977,122
9977,1
9978,116
9978,38
9978,1
9978,28
9979,30
9980,1
9980,67
9980,68
9980,62
9981,20
9981,1
9981,2
9981,80
9982,7
9982,19
9982,32
9982,41
9982,42
9983,19
9984,40
9985,117
9985,115
9985,502
9985,503
9985,220
9985,221
9985,504
9986,10
9986,132
9986,7
9986,12
9987,19
9987,45
9987,6
9987,7
9988,14
9988,49
9988,17
9988,12
9988,45
9988,13
9988,11
9989,40
9990,1
9990,4
9991,19
9992,6
9992,8
9992,1
9992,5
9993,52
9993,1
9993,3
9993,53
9993,7
9993,51
9994,67
9994,68
9994,13
9994,24
9994,1
9994,86
9994,11
9995,62
9995,6
9995,32
9996,5
9996,6
9997,145
9997,122
9997,18
9997,3
9997,38
9997,120
9997,1
9998,104
9998,1
9998,171
9998,45
9999,5
9999,45
9999,1
10000,19
10000,7
10000,1
10001,30
10001,10
10001,131
10002,147
10002,272
10002,35
10002,102
10002,119
10002,41
10002,54
10002,117
10003,1
10003,45
10003,12
10003,32
10003,30
10004,13
10004,28
10004,35
10004,87
10004,12
10004,11
10004,218
10005,11
10005,9
10005,46
10005,13
10005,273
10005,5
10005,18
10006,505
10006,11
10006,13
10006,49
10006,48
10006,29
10006,24
10006,283
10006,32
10007,5
10007,3
10007,6
10007,1
10008,1
10008,6
10008,5
10008,3
10009,62
10010,83
10010,11
10010,117
10010,13
10010,118
10011,122
10011,1
10011,13
10011,28
10011,32
10011,45
10011,104
10011,33
10011,65
10011,46
10011,110
10011,11
10012,19
10012,6
10012,7
10013,112
10013,70
10014,80
10014,122
10014,20
10014,1
10015,1
10015,274
10015,27
10015,107
10016,161
10016,46
10016,13
10016,11
10017,62
10017,156
10017,124
10017,33
10018,42
10018,70
10018,41
10019,20
10019,25
10019,21
10020,30
10020,10
10021,24
10021,13
10021,10
10021,1
10021,38
10021,116
10021,29
10021,41
10021,11
10021,54
10022,113
10022,122
10022,31
10022,1
10022,70
10022,12
10022,7
10022,79
10023,157
10023,12
10023,13
10023,11
10024,28
10024,25
10024,10
10024,7
10025,132
10025,7
10025,30
10026,50
10026,19
10026,17
10026,18
10027,104
10027,1
10027,4
10027,90
10028,41
10028,228
10028,12
10028,45
10028,292
10028,54
10028,293
10028,60
10028,1
10029,13
10029,157
10029,29
10029,12
10029,48
10029,11
10029,5
10030,28
10031,28
10031,130
10031,33
10031,92
10031,80
10032,11
10032,45
10032,1
10032,122
10032,5
10032,13
10033,7
10034,30
10035,6
10035,1
10035,8
10035,5
10035,12
10036,40
10037,112
10038,6
10038,26
10039,33
10039,41
10039,42
10039,7
10040,13
10040,45
10040,11
10041,32
10041,12
10041,18
10042,53
10042,32
10042,1
10042,19
10042,42
10042,41
10042,254
10042,7
10043,40
10044,1
10044,6
10045,28
10046,7
10046,18
10046,45
10047,62
10048,115
10048,107
10048,1
10049,45
10050,62
10051,18
10051,12
10051,23
10051,32
10051,45
10052,20
10052,26
10052,21
10052,80
10053,18
10053,105
10053,101
10053,62
10054,20
10054,21
10054,130
10055,40
10056,113
10056,6
10056,1
10056,7
10056,19
10057,91
10058,27
10059,7
10059,1
10059,85
10060,12
10060,28
10060,13
10060,11
10060,18
10061,161
10062,70
10062,22
10062,26
10063,6
10064,10
10065,5
10065,6
10065,27
10066,6
10066,32
10066,31
10067,148
10067,14
10067,32
10067,1
10067,21
10067,129
10067,110
10067,113
10067,45
10067,7
10068,11
10068,70
10068,13
10068,12
10068,25
10069,38
10069,4
10069,1
10069,285
10069,23
10069,3
10070,154
10070,35
10070,92
10070,191
10070,24
10070,1
10070,11
10070,13
10071,11
10071,13
10071,1
10071,122
10071,72
10071,45
10071,297
10071,402
10071,29
10072,46
10072,5
10072,32
10072,13
10072,11
10072,30
10073,18
10073,28
10073,7
10074,11
10074,12
10074,13
10074,9
10075,23
10075,18
10076,1
10076,167
10076,90
10076,23
10076,18
10076,66
10076,7
10076,26
10076,110
10076,38
10076,104
10077,30
10077,31
10077,10
10078,65
10078,14
10079,42
10079,84
10079,41
10079,70
10080,62
10081,13
10081,23
10082,7
10082,13
10082,11
10082,46
10082,1
10082,67
10082,68
10082,5
10082,9
10082,161
10083,19
10083,7
10084,21
10084,20
10085,54
10085,41
10085,18
10085,12
10085,47
10085,45
10085,11
10085,42
10085,13
10086,13
10086,305
10086,45
10086,150
10087,13
10087,18
10087,113
10087,1
10087,11
10087,29
10087,83
10088,3
10088,6
10088,5
10088,1
10089,27
10089,6
10089,5
10089,8
10089,1
10090,70
10091,62
10091,6
10092,32
10092,30
10092,31
10092,7
10092,122
10092,1
10093,119
10093,40
10094,4
10094,18
10094,1
10094,38
10094,167
10094,23
10094,45
10094,3
10095,5
10095,7
10095,19
10096,143
10096,1
10096,7
10097,20
10098,90
10099,23
10099,11
10099,45
10099,29
10099,13
10099,49
10099,106
10100,7
10101,195
10102,22
10103,31
10103,30
10103,1
10103,113
10103,10
10104,42
10104,41
10104,12
10104,1
10104,70
10104,33
10104,7
10104,67
10104,68
10104,5
10105,1
10105,42
10105,41
10105,62
10105,6
10106,40
10106,261
10106,18
10106,26
10107,1
10107,113
10107,10
10107,30
10107,31
10107,6
10108,9
10108,29
10108,30
10108,12
10108,13
10108,11
10109,1
10109,7
10109,3
10109,53
10110,6
10110,79
10111,23
10111,62
10112,30
10112,31
10112,7
10113,111
10113,112
10113,1
10113,113
10113,110
10114,22
10115,40
10115,103
10115,144
10115,38
10115,1
10116,62
10117,45
10117,1
10117,18
10117,8
10118,15
10119,1
10119,23
10119,63
10119,18
10119,122
10119,454
10120,62
10120,124
10120,18
10120,6
10121,45
10121,25
10121,28
10122,6
10122,18
10123,7
10123,6
10124,13
10124,29
10124,11
10124,45
10125,4
10125,1
10126,1
10126,63
10126,38
10126,145
10127,308
10127,40
10127,1
10127,113
10128,23
10128,1
10128,3
10129,20
10129,21
10130,1
10130,3
10130,32
10130,7
10131,166
10131,1
10131,131
10131,113
10131,122
10132,28
10132,11
10132,13
10132,29
10132,61
10133,13
10133,11
10133,9
10133,12
10134,8
10134,1
10134,55
10134,6
10135,3
10135,1
10135,55
10135,7
10135,62
10136,62
10136,6
10136,101
10136,124
10136,18
10137,10
10138,13
10138,7
10138,32
10138,12
10138,25
10138,11
10139,10
10139,42
10139,41
10139,30
10140,5
10140,6
10141,30
10141,31
10141,32
10141,7
10142,13
10142,11
10142,45
10142,10
10143,67
10143,68
10143,10
10143,1
10144,1
10144,4
10145,83
10145,106
10146,24
10146,10
10146,1
10146,13
10146,11
10146,3
10146,18
10147,1
10147,30
10148,30
10149,13
10149,67
10149,68
10149,1
10149,24
10149,45
10149,11
10150,13
10150,11
10150,62
10150,28
10151,6
10152,7
10152,23
10153,41
10153,10
10153,30
10153,42
10154,17
10155,20
10155,21
10156,101
10156,18
10156,6
10156,124
10156,62
10157,62
10157,124
10158,70
10159,79
10160,23
10160,1
10161,83
10161,12
10161,91
10162,7
10163,122
10163,1
10163,275
10163,18
10164,65
10165,101
10165,6
10165,18
10165,124
10165,62
10166,31
10166,14
10166,132
10166,30
10166,7
10166,50
10167,18
10167,23
10167,1
10167,107
10168,152
10168,1
10169,30
10169,7
10169,19
10170,7
10170,6
10171,1
10171,30
10171,113
10172,41
10172,11
10172,42
10172,54
10172,10
10172,30
10172,24
10172,13
10173,3
10173,1
10173,18
10173,11
10173,24
10173,13
10174,62
10174,101
10175,31
10176,7
10176,19
10177,12
10177,106
10177,83
10177,17
10178,123
10179,5
10179,122
10179,12
10179,1
10180,11
10180,62
10180,13
10181,99
10182,5
10182,11
10182,157
10182,13
10183,45
10183,37
10183,122
10183,12
10183,1
10184,22
10184,21
10184,20
10185,5
10185,6
10186,5
10186,6
10186,3
10186,1
10187,26
10187,20
10188,1
10188,5
10188,12
10189,121
10189,99
10189,1
10190,18
10191,123
10191,79
10191,114
10191,65
10192,6
10192,1
10192,3
10192,5
10193,494
10193,307
10193,55
10193,255
10193,40
10193,26
10193,223
10193,1
10193,130
10193,33
10193,186
10194,3
10194,1
10194,67
10194,68
10194,18
10194,4
10195,40
10195,119
10196,41
10196,42
10196,45
10196,70
10197,30
10197,10
10197,7
10198,23
10199,19
10200,22
10201,45
10201,25
10201,46
10201,13
10201,11
10201,31
10201,12
10201,5
10202,18
10202,12
10203,161
10203,13
10203,11
10204,6
10204,31
10204,79
10205,62
10205,7
10206,1
10206,84
10206,148
10206,21
10207,25
10207,28
10207,12
10208,9
10208,7
10208,5
10208,46
10208,13
10208,31
10208,12
10208,11
10209,25
10209,70
10209,12
10210,12
10211,18
10211,113
10211,1
10212,7
10213,12
10213,18
10213,61
10213,63
10214,19
10214,1
10214,18
10214,81
10215,110
10215,55
10215,109
10215,113
10215,90
10215,42
10215,122
10215,115
10215,41
10215,1
10215,395
10215,60
10215,23
10216,99
10217,3
10217,32
10217,1
10217,7
10218,15
10219,10
10219,1
10219,30
10220,145
10220,104
10220,1
10220,122
10221,42
10221,1
10221,12
10221,79
10221,7
10221,41
10221,106
10222,11
10222,30
10222,13
10222,35
10222,87
10223,38
10223,41
10223,1
10223,54
10223,226
10223,83
10223,186
10223,11
10223,358
10223,13
10223,225
10224,1
10224,7
10224,18
10225,7
10225,6
10226,124
10226,46
10226,31
10226,62
10226,11
10226,13
10227,21
10227,20
10228,15
10229,6
10229,31
10229,18
10229,79
10230,20
10230,119
10231,6
10231,62
10232,30
10233,7
10233,32
10233,316
10233,12
10233,23
10234,5
10234,6
10235,1
10235,6
10235,8
10236,101
10236,157
10236,11
10236,67
10236,68
10236,45
10236,47
10236,13
10236,83
10236,12
10236,48
10236,1
10237,30
10238,20
10238,21
10239,33
10239,7
10239,12
10240,1
10240,23
10240,4
10241,1
10241,38
10241,80
10241,103
10242,46
10242,83
10242,12
10242,13
10242,11
10243,12
10243,46
10243,11
10243,13
10244,6
10244,5
10244,1
10244,3
10245,11
10245,1
10245,122
10245,13
10245,12
10245,101
10246,30
10246,10
10247,12
10247,13
10247,11
10247,46
10247,45
10247,5
10248,60
10248,187
10248,1
10248,120
10248,143
10248,21
10249,25
10249,45
10249,83
10249,18
10249,12
10250,32
10250,7
10250,30
10251,41
10251,70
10251,42
10252,99
10252,62
10252,105
10252,303
10253,37
10253,1
10253,45
10254,11
10254,7
10254,30
10254,13
10255,32
10255,7
10255,19
10256,62
10256,124
10256,6
10256,18
10256,101
10257,18
10257,23
10257,45
10257,9
10257,11
10257,13
10258,26
10258,28
10258,17
10258,20
10259,6
10259,1
10260,10
10261,62
10262,106
10262,83
10262,122
10262,1
10263,1
10263,23
10263,67
10263,68
10264,11
10264,13
10264,47
10264,7
10264,157
10264,32
10265,27
10265,1
10266,6
10266,7
10267,4
10267,1
10267,18
10268,95
10268,11
10268,46
10268,12
10268,13
10269,13
10269,11
10269,30
10269,1
10269,67
10269,68
10270,30
10270,10
10270,31
10271,1
10271,7
10271,19
10271,53
10271,67
10271,68
10271,143
10272,12
10273,27
10273,113
10273,18
10273,1
10273,41
10273,42
10274,55
10274,18
10274,302
10274,1
10274,32
10274,108
10275,18
10275,101
10275,124
10275,62
10275,6
10276,21
10277,1
10277,18
10278,9
10278,7
10278,13
10278,11
10278,5
10279,87
10279,45
10279,46
10279,35
10279,12
10279,11
10279,13
10280,45
10280,11
10280,61
10280,13
10280,46
10281,1
10281,7
10281,19
10281,6
10281,55
10281,33
10281,32
10282,132
10282,30
10283,14
10283,1
10283,122
10283,65
10283,32
10284,28
10284,119
10284,40
10284,21
10285,103
10285,38
10285,1
10285,17
10285,105
10285,62
10286,11
10286,24
10286,45
10286,13
10286,62
10286,65
10287,10
10288,3
10288,1
10288,23
10289,103
10289,1
10289,62
10289,6
10289,38
10290,22
10290,79
10291,18
10291,10
10291,1
10291,122
10292,42
10292,41
10292,7
10292,1
10292,3
10293,17
10293,18
10293,91
10294,1
10294,119
10294,12
10294,4
10295,19
10295,61
10295,7
10295,28
10296,31
10296,30
10296,10
10297,55
10297,1
10297,23
10297,108
10298,1
10298,67
10298,68
10298,12
10299,106
10299,90
10299,110
10300,12
10300,35
10300,197
10301,1
10301,16
10301,115
10301,42
10301,41
10301,83
10301,135
10301,70
10301,91
10302,40
10302,1
10303,123
10303,254
10303,151
10303,65
10304,7
10304,6
10305,13
10305,46
10305,45
10305,11
10305,1
10305,67
10305,68
10306,18
10306,1
10306,122
10306,4
10306,19
10307,13
10307,209
10307,11
10308,41
10308,6
10308,42
10308,62
10309,70
10309,7
10310,136
10310,272
10310,147
10310,35
10310,41
10310,117
10310,220
10310,54
10310,367
10311,1
10311,5
10311,6
10311,3
10312,15
10312,40
10313,101
10313,6
10313,124
10313,18
10313,62
10314,1
10314,85
10314,282
10314,114
10314,16
10314,38
10314,65
10315,41
10315,42
10315,6
10315,62
10316,6
10316,5
10317,31
10317,6
10318,45
10319,10
10320,45
10321,10
10322,18
10322,17
10322,14
10323,11
10323,25
10323,13
10323,45
10323,46
10323,5
10324,21
10324,20
10324,80
10325,7
10325,19
10326,30
10326,32
10326,10
10327,35
10327,45
10327,62
10327,150
10327,87
10327,13
10327,29
10327,49
10327,11
10327,41
10327,54
10327,102
10328,30
10329,1
10329,19
10329,30
10329,7
10330,40
10331,10
10331,30
10331,32
10332,11
10332,31
10332,13
10333,35
10333,384
10333,117
10333,102
10333,41
10333,57
10333,45
10333,137
10333,118
10333,60
10334,6
10334,62
10334,124
10334,18
10334,101
10335,189
10335,40
10336,103
10336,166
10336,262
10336,1
10336,38
10337,10
10338,13
10338,129
10338,26
10338,21
10338,11
10338,20
10339,6
10339,3
10339,5
10339,1
10340,6
10340,5
10341,10
10341,11
10341,29
10341,13
10342,62
10342,4
10342,1
10343,112
10344,19
10344,6
10344,1
10344,7
10344,113
10345,31
10345,5
10345,11
10345,46
10345,13
10345,12
10346,123
10346,31
10346,326
10346,192
10347,5
10347,6
10348,3
10348,1
10349,13
10349,22
10349,103
10349,143
10349,414
10349,49
10349,38
10349,1
10349,11
10349,20
10350,12
10350,30
10350,7
10351,26
10351,61
10352,30
10353,30
10354,99
10354,303
10355,12
10355,70
10356,392
10356,131
10356,69
10357,7
10357,31
10357,30
10357,10
10358,10
10358,30
10358,31
10359,20
10359,1
10359,21
10359,148
10360,86
10360,31
10360,96
10360,13
10360,9
10360,11
10360,156
10361,83
10361,23
10361,91
10362,28
10362,7
10362,10
10363,30
10363,12
10363,10
10364,21
10364,20
10365,30
10366,6
10366,83
10366,79
10366,31
10366,12
10367,122
10367,40
10367,1
10367,32
10367,26
10368,55
10368,1
10368,3
10368,23
10368,141
10369,40
10370,40
10370,112
10371,101
10371,124
10371,18
10371,6
10371,62
10372,1
10372,7
10372,3
10372,52
10372,51
10372,53
10373,18
10373,17
10374,107
10374,3
10374,1
10374,6
10375,7
10375,6
10376,62
10377,112
10378,3
10378,5
10378,1
10378,6
10379,41
10379,110
10379,106
10379,55
10379,1
10379,42
10379,30
10379,45
10379,90
10379,32
10380,1
10380,67
10380,68
10380,60
10380,288
10380,19
10380,143
10380,4
10381,12
10381,18
10381,17
10381,7
10382,20
10382,21
10383,27
10383,85
10383,1
10384,101
10384,11
10384,13
10384,12
10384,23
10385,10
10385,119
10385,30
10386,45
10387,30
10387,32
10387,7
10387,113
10387,1
10388,18
10388,7
10388,166
10388,105
10389,79
10389,70
10390,133
10390,13
10390,11
10391,55
10391,90
10391,1
10391,108
10392,54
10392,324
10392,57
10392,147
10392,247
10392,60
10392,35
10392,41
10392,117
10392,272
10393,30
10393,10
10394,26
10394,40
10394,20
10395,1
10395,63
10396,13
10396,11
10396,23
10396,9
10397,55
10397,1
10397,23
10397,4
10398,5
10398,7
10398,10
10398,30
10399,429
10399,120
10399,1
10399,72
10399,67
10399,68
10399,265
10399,13
10399,29
10399,11
10399,297
10399,12
10399,35
10399,87
10400,18
10401,62
10402,41
10402,42
10402,32
10402,12
10402,131
10402,106
10402,1
10402,83
10402,18
10402,122
10403,10
10404,55
10404,6
10404,7
10404,122
10404,1
10405,6
10405,83
10405,79
10406,61
10406,13
10406,28
10406,11
10406,10
10407,31
10408,20
10408,15
10409,7
10409,38
10409,1
10409,56
10409,6
10410,10
10410,33
10410,32
10410,11
10410,13
10410,24
10411,27
10412,30
10413,1
10413,3
10413,6
10413,5
10414,103
10414,1
10414,62
10414,38
10415,145
10416,63
10416,35
10416,29
10416,12
10416,264
10416,11
10416,162
10416,87
10416,47
10416,92
10416,13
10416,45
10417,38
10417,1
10417,53
10417,7
10418,6
10418,70
10418,26
10418,40
10419,1
10419,18
10419,81
10419,54
10419,41
10419,72
10419,75
10420,21
10420,40
10421,62
10421,105
10422,30
10423,28
10424,83
10424,79
10424,7
10425,12
10425,14
10425,18
10426,16
10426,1
10426,85
10426,123
10427,7
10427,143
10427,1
10427,132
10428,10
10428,30
10429,12
10429,11
10429,13
10430,13
10430,7
10430,11
10430,122
10430,1
10430,48
10430,29
10430,12
10430,32
10431,11
10431,13
10431,7
10431,35
10431,87
10432,30
10432,10
10432,7
10433,1
10433,38
10433,7
10433,33
10434,119
10434,1
10434,40
10435,30
10436,1
10436,3
10436,145
10436,7
10437,31
10437,30
10437,10
10438,18
10438,17
10438,12
10439,1
10439,18
10439,3
10439,23
10440,124
10440,62
10441,4
10441,23
10441,1
10441,3
10441,18
10442,28
10442,105
10442,1
10442,16
10443,45
10443,63
10443,12
10444,30
10445,75
10445,119
10445,197
10445,41
10445,35
10445,72
10446,6
10446,79
10446,31
10447,12
10447,30
10447,10
10447,45
10448,10
10449,90
10449,30
10450,131
10450,105
10451,31
10451,30
10451,10
10452,45
10452,62
10453,7
10453,5
10453,166
10453,19
10454,11
10454,46
10454,12
10454,5
10454,13
10454,25
10455,62
10456,62
10456,6
10456,101
10457,107
10457,1
10458,18
10458,274
10458,3
10458,63
10458,23
10458,1
10459,18
10459,45
10459,12
10459,17
10460,40
10461,22
10462,106
10462,12
10462,7
10462,18
10463,21
10463,26
10463,40
10464,7
10464,18
10464,5
10465,114
10465,12
10465,123
10465,112
10465,7
10466,46
10466,28
10466,45
10466,12
10466,13
10466,11
10467,23
10467,3
10467,1
10467,4
10467,122
10468,11
10468,49
10468,12
10468,13
10468,46
10469,45
10469,120
10470,117
10470,280
10471,6
10471,7
10471,19
10472,12
10472,45
10472,63
10472,54
10472,41
10473,40
10474,61
10474,12
10474,45
10474,62
10474,91
10474,28
10475,62
10476,1
10476,70
10476,113
10476,83
10476,31
10476,7
10477,28
10477,61
10477,11
10477,29
10477,25
10477,13
10478,13
10478,62
10478,11
10478,157
10479,13
10479,23
10479,150
10480,30
10481,45
10482,329
10482,50
10482,32
10482,23
10482,18
10482,1
10482,3
10482,62
10482,5
10482,7
10483,30
10483,110
10483,104
10484,70
10484,91
10484,83
10485,95
10485,13
10485,29
10485,161
10485,11
10485,9
10486,65
10486,6
10486,14
10487,38
10487,41
10487,422
10487,1
10487,42
10487,115
10488,21
10488,129
10489,28
10489,26
10489,40
10490,31
10490,6
10490,12
10490,7
10491,11
10491,13
10491,12
10492,17
10493,106
10494,1
10494,18
10494,108
10494,55
10495,17
10495,12
10495,45
10495,18
10496,12
10496,11
10496,13
10496,46
10497,62
10498,114
10498,123
10498,142
10499,7
10499,12
10499,27
10499,45
10500,3
10500,104
10500,1
10500,8
10500,55
10501,70
10501,41
10501,42
10502,30
10503,7
10503,6
10504,28
10505,11
10505,5
10505,13
10505,31
10505,46
10505,25
10505,12
10506,40
10507,130
10507,15
10508,40
10509,15
10510,27
10510,12
10510,110
10510,5
10511,427
10511,60
10511,240
10511,40
10512,12
10512,13
10512,11
10513,7
10513,5
10513,27
10513,45
